Checking formatting...
docs/features/README.md (3ms)
docs/features/analytics/README.md (3ms)
docs/features/analytics/analytics-charts-production.md (54ms)
docs/features/analytics/cluster-optimization-report.md (123ms)
docs/features/analytics/youtube_rate_limiting_guide.md (32ms)
docs/features/designs/README.md (7ms)
docs/features/designs/design-system-improvements.md (26ms)
docs/features/designs/design-system.md (144ms)
docs/features/designs/ui-dark-mode-upgrade-plan.md (178ms)
docs/features/designs/unified-dark-theme-documentation.md (188ms)
docs/features/designs/unified-dark-theme-guide.md (280ms)
docs/features/designs/unified-dark-theme-summary.md (91ms)
docs/features/eval-gating.md (14ms)
docs/features/other/README.md (6ms)
docs/features/other/future-features.md (24ms)
docs/governance/audit_report_example.json (19ms)
docs/governance/data_source_matrix.schema.json (11ms)
docs/governance/provenance_schema.json (36ms)
docs/governance/provenance_storage_plan.md (77ms)
docs/guides/EMPATHY_RESPONSE_STYLE.md (100ms)
docs/guides/README.md (11ms)
docs/guides/agent-delegation.md (43ms)
docs/guides/developers/README.md (9ms)
docs/guides/developers/conventions.mdx (265ms)
docs/guides/developers/nemo/README.md (14ms)
docs/guides/developers/nemo/nemo-data-designer-deployment-complete.md (49ms)
docs/guides/developers/nemo/nemo-data-designer-deployment.md (46ms)
docs/guides/developers/nemo/nemo-data-designer-remote-deployment.md (27ms)
docs/guides/developers/nemo/nemo-data-designer-setup.md (83ms)
docs/guides/developers/nemo/nemo-jobs-authentication-setup.md (12ms)
docs/guides/developers/nemo/nemo-jobs-authentication-status.md (25ms)
docs/guides/developers/sentry/README.md (3ms)
docs/guides/developers/sentry/sentry-ai-code-review-setup.md (92ms)
docs/guides/developers/sentry/sentry-code-mappings.md (130ms)
docs/guides/developers/sentry/sentry-metrics-examples.md (56ms)
docs/guides/developers/sentry/sentry-metrics-implementation.md (112ms)
docs/guides/developers/setup.mdx (259ms)
docs/guides/labeling.md (108ms)
docs/guides/supervisors/custom-scenarios.mdx (119ms)
docs/guides/supervisors/dashboard.mdx (72ms)
docs/guides/supervisors/tracking-progress.mdx (156ms)
docs/guides/technical-guides/deployment/QUICKSTART-lighthouse-auth.md (30ms)
docs/guides/technical-guides/deployment/README.md (11ms)
docs/guides/technical-guides/deployment/cloudflare-pages-build-optimization.md (16ms)
docs/guides/technical-guides/deployment/enhanced-systems-deployment.md (210ms)
docs/guides/technical-guides/deployment/journal-research-deployment.md (166ms)
docs/guides/technical-guides/deployment/lighthouse-auth-setup.md (157ms)
docs/guides/technical-guides/deployment/mcp-server-deployment.md (136ms)
docs/guides/technical-guides/deployment/nemo-data-designer-k8s-deployment.md (104ms)
docs/guides/technical-guides/deployment/nemo-deployment-troubleshooting.md (32ms)
docs/guides/technical-guides/deployment/terraform-gitlab-integration.md (75ms)
docs/guides/technical-guides/deployment/vercel-troubleshooting.md (115ms)
docs/guides/technical-guides/enhanced-bias-detection-integration.md (74ms)
docs/guides/technical-guides/infrastructure/README.md (10ms)
docs/guides/technical-guides/infrastructure/gke-cluster-status-commands.md (34ms)
docs/guides/technical-guides/infrastructure/gke-shutdown-guide.md (61ms)
docs/guides/technical-guides/infrastructure/vpa-installation-summary.md (166ms)
docs/guides/technical-guides/infrastructure/vpa-memory-optimization-applied.md (77ms)
docs/guides/technical-guides/infrastructure/vpa-optimization-report.md (173ms)
docs/guides/therapists/empathy-gym-guide.mdx (200ms)
docs/guides/therapists/getting-started.mdx (131ms)
docs/guides/therapists/response-style.mdx (120ms)
docs/guides/therapists/understanding-feedback.mdx (200ms)
docs/guides/tracing.md (99ms)
docs/guides/training.md (64ms)
docs/guides/training/PIXEL-MODEL-TRAINING-HUB.md (267ms)
docs/guides/user-guides/README.md (5ms)
docs/guides/user-guides/journal-research-guide.md (111ms)
docs/guides/user-guides/therapist-dashboard-guide.md (172ms)
docs/guides/validation.md (71ms)
docs/index.mdx (139ms)
docs/knowledge/cultural-empathy.mdx (77ms)
docs/knowledge/emotional-cartography.mdx (49ms)
docs/knowledge/empathy-in-practice.mdx (51ms)
docs/knowledge/index.mdx (64ms)
docs/knowledge/plutchiks-wheel-explained.mdx (118ms)
docs/knowledge/the-power-of-silence.mdx (63ms)
docs/knowledge/therapeutic-dialogue.mdx (43ms)
docs/knowledge/when-someone-is-in-crisis.mdx (129ms)
docs/manifesto.mdx (40ms)
docs/migration/auth0-complete-implementation-summary.md (100ms)
docs/migration/auth0-enhancement-plan.md (127ms)
docs/migration/auth0-implementation-summary.md (56ms)
docs/migration/auth0-migration-guide.md (108ms)
docs/operations/ENTERPRISE_PIPELINE_SYSTEM.md (103ms)
docs/operations/README.md (5ms)
docs/operations/foundation-model-training-setup.md (39ms)
docs/operations/incident-response-procedures.md (131ms)
docs/operations/infrastructure-README.md (83ms)
docs/operations/ingestion.md (51ms)
docs/operations/launch-readiness-summary.md (52ms)
docs/operations/ops/README.md (6ms)
docs/operations/ovh-ollama.md (31ms)
docs/operations/rollback-procedures.md (119ms)
docs/operations/security/README.md (17ms)
docs/operations/security/threat-intelligence-system-documentation.md (217ms)
docs/operations/serving.md (290ms)
docs/operations/support-ticket-system.md (142ms)
docs/operations/support/README.md (3ms)
docs/platform/crisis-detection.mdx (32ms)
docs/platform/emotional-intelligence-engine.mdx (122ms)
docs/platform/empathy-gym.mdx (49ms)
docs/platform/overview.mdx (53ms)
docs/platform/privacy-and-trust.mdx (33ms)
docs/product/bias-detection.mdx (99ms)
docs/product/crisis-detection.mdx (96ms)
docs/product/emotional-intelligence.mdx (163ms)
docs/product/empathy-gym.mdx (66ms)
docs/product/training-scenarios.mdx (117ms)
docs/quickstart.mdx (188ms)
docs/reference/README.md (9ms)
docs/reference/architectures/README.md (6ms)
docs/reference/architectures/plan.md (159ms)
docs/reference/architectures/property.md (82ms)
docs/reference/architectures/typescript-errors-fix-plan.md (64ms)
docs/reference/rules-system.md (69ms)
docs/reference/standardization.md (78ms)
docs/reference/task-list.md (10ms)
docs/research/bias-detection.mdx (98ms)
docs/research/ethical-ai-framework.mdx (163ms)
docs/research/our-approach.mdx (127ms)
docs/security/credential-files-security.md (44ms)
docs/security/safety.md (67ms)
docs/sessions/DISASTER_RECOVERY_HANDOFF.md (35ms)
eslint.config.js (0ms)
helm/values-training.yaml (96ms)
manifest.json (12ms)
manifests/vpa/cert-manager-cainjector-vpa.yaml (5ms)
manifests/vpa/cert-manager-vpa.yaml (17ms)
manifests/vpa/cert-manager-webhook-vpa.yaml (8ms)
manifests/vpa/metoro-exporter-vpa.yaml (9ms)
manifests/vpa/resource-quotas.yaml (3ms)
mcp-servers/linear-mcp/package.json (7ms)
metrics/categorization_report.json (4ms)
metrics/comprehensive_s3_processing_report.md (3ms)
metrics/dataset_audit_final_report.md (106ms)
metrics/dataset_metrics_20260217_112122.json (13ms)
metrics/dataset_report_20260217_112122.md (29ms)
metrics/final_s3_processing_report.json (12ms)
metrics/final_s3_success_report.md (75ms)
metrics/long_running_therapy_stats.json (47ms)
metrics/pix8_completion_report.json (6ms)
metrics/pix8_long_sessions_stats.json (3ms)
metrics/processed_s3_statistics.json (14457ms)
metrics/recategorization_stats.json (15ms)
metrics/s3_ingestion_progress.md (34ms)
metrics/s3_quick_inventory_20260217_113119.json (14ms)
monitoring/MONITORING_README.md (200ms)
monitoring/alert_rules.yml (24ms)
monitoring/alertmanager.yml (8ms)
monitoring/alerts/application.yml (33ms)
monitoring/alerts/performance-alerts.yaml (11ms)
monitoring/alerts/safety-alerts.yaml (15ms)
monitoring/docker-compose.monitoring.yml (16ms)
monitoring/grafana/dashboards.yml (8ms)
monitoring/memory-alerts.yaml (65ms)
monitoring/pipeline-monitoring.md (128ms)
monitoring/prometheus.yml (14ms)
monitoring/prometheus/prometheus.yml (20ms)
monitoring/scripts/metrics-middleware.js (0ms)
plans/COMPLETE_S3_INGESTION_PLAN.md (3ms)
plans/TYPECHECK_REMEDIATION_PLAN.md (143ms)
plugins/index.ts (0ms)
plugins/og-template/base64.ts (0ms)
plugins/og-template/markup.ts (0ms)
plugins/remark-directive-sugar.ts (0ms)
plugins/remark-generate-og-image.ts (0ms)
plugins/remark-image-container.ts (1ms)
plugins/remark-reading-time.ts (0ms)
prd/PRD-TEMPLATE.md (68ms)
prd/PRD-unified-ai-dataset-pipeline.md (155ms)
public/audio-processor.js (0ms)
public/client-polyfills.js (0ms)
public/css/borders.css (22ms)
public/css/button-fixes.css (84ms)
public/css/design-system.css (60ms)
public/css/font-fix.css (11ms)
public/css/fonts.css (37ms)
public/css/gradients.css (8ms)
public/css/mesh.css (21ms)
public/css/shadows.css (26ms)
public/css/spacing.css (19ms)
public/css/transitions.css (27ms)
public/css/typography.css (59ms)
public/css/unified-blended-theme.css (115ms)
public/css/unified-dark-theme-v3.css (366ms)
public/css/utilities.css (18ms)
public/css/variables.css (13ms)
public/fonts/fallback.css (22ms)
public/images/explainers/README.md (158ms)
public/js/auth-page-optimizations.js (0ms)
public/js/background-loader.js (0ms)
public/js/css-feature-fallbacks.js (9ms)
public/js/feature-detector.js (1ms)
public/js/force-dark-mode.js (0ms)
public/js/ga-init.js (1ms)
public/js/image-optimization.js (0ms)
public/js/mobile-viewport-fixes.js (0ms)
public/js/module-loader.js (0ms)
public/js/nprogress-and-zoom.js (0ms)
public/js/performance-monitor.js (1ms)
public/js/plum-animation.js (0ms)
public/js/polyfill-detector.js (0ms)
public/js/sentry-globals.js (0ms)
public/js/sentry-init.js (1ms)
public/js/sentry-inline-dsn.js (0ms)
public/js/service-worker-registration.js (0ms)
public/js/speed-insights-before-send.js (0ms)
public/js/suppress-sourcemap-errors.js (0ms)
public/js/training-session.js (10ms)
public/katex/katex.min.css (312ms)
public/site.webmanifest (15ms)
public/styles/global.css (17ms)
public/sw.js (0ms)
public/test-results/cross-browser-compatibilit-3518a-should-work-in-all-browsers-chromium-retry1/error-context.md (44ms)
public/test-results/cross-browser-compatibilit-3518a-should-work-in-all-browsers-chromium-retry2/error-context.md (44ms)
public/test-results/cross-browser-compatibilit-3518a-should-work-in-all-browsers-chromium/error-context.md (79ms)
public/test-results/cross-browser-compatibilit-3518a-should-work-in-all-browsers-firefox-retry1/error-context.md (48ms)
public/test-results/cross-browser-compatibilit-3518a-should-work-in-all-browsers-firefox-retry2/error-context.md (49ms)
public/test-results/cross-browser-compatibilit-3518a-should-work-in-all-browsers-firefox/error-context.md (53ms)
public/test-results/cross-browser-compatibilit-3518a-should-work-in-all-browsers-webkit/error-context.md (55ms)
public/test-results/cross-browser-compatibilit-4f8fa-should-work-in-all-browsers-chromium-retry1/error-context.md (38ms)
public/test-results/cross-browser-compatibilit-4f8fa-should-work-in-all-browsers-chromium-retry2/error-context.md (25ms)
public/test-results/cross-browser-compatibilit-4f8fa-should-work-in-all-browsers-chromium/error-context.md (31ms)
public/test-results/cross-browser-compatibilit-4f8fa-should-work-in-all-browsers-firefox-retry1/error-context.md (43ms)
public/test-results/cross-browser-compatibilit-4f8fa-should-work-in-all-browsers-firefox-retry2/error-context.md (24ms)
public/test-results/cross-browser-compatibilit-4f8fa-should-work-in-all-browsers-firefox/error-context.md (35ms)
public/test-results/cross-browser-compatibilit-4f8fa-should-work-in-all-browsers-webkit-retry1/error-context.md (33ms)
public/test-results/cross-browser-compatibilit-4f8fa-should-work-in-all-browsers-webkit-retry2/error-context.md (26ms)
public/test-results/cross-browser-compatibilit-4f8fa-should-work-in-all-browsers-webkit/error-context.md (25ms)
public/test-results/cross-browser-compatibilit-548b1-k-correctly-across-browsers-chromium-retry1/error-context.md (32ms)
public/test-results/cross-browser-compatibilit-548b1-k-correctly-across-browsers-chromium-retry2/error-context.md (80ms)
public/test-results/cross-browser-compatibilit-548b1-k-correctly-across-browsers-chromium/error-context.md (92ms)
public/test-results/cross-browser-compatibilit-548b1-k-correctly-across-browsers-firefox-retry1/error-context.md (24ms)
public/test-results/cross-browser-compatibilit-548b1-k-correctly-across-browsers-firefox-retry2/error-context.md (40ms)
public/test-results/cross-browser-compatibilit-548b1-k-correctly-across-browsers-firefox/error-context.md (36ms)
public/test-results/cross-browser-compatibilit-548b1-k-correctly-across-browsers-webkit-retry1/error-context.md (20ms)
public/test-results/cross-browser-compatibilit-548b1-k-correctly-across-browsers-webkit-retry2/error-context.md (31ms)
public/test-results/cross-browser-compatibilit-548b1-k-correctly-across-browsers-webkit/error-context.md (80ms)
public/test-results/cross-browser-compatibilit-65472-should-work-in-all-browsers-chromium-retry1/error-context.md (23ms)
public/test-results/cross-browser-compatibilit-65472-should-work-in-all-browsers-chromium-retry2/error-context.md (29ms)
public/test-results/cross-browser-compatibilit-65472-should-work-in-all-browsers-chromium/error-context.md (30ms)
public/test-results/cross-browser-compatibilit-65472-should-work-in-all-browsers-firefox-retry1/error-context.md (31ms)
public/test-results/cross-browser-compatibilit-65472-should-work-in-all-browsers-firefox-retry2/error-context.md (19ms)
public/test-results/cross-browser-compatibilit-65472-should-work-in-all-browsers-firefox/error-context.md (43ms)
public/test-results/cross-browser-compatibilit-65472-should-work-in-all-browsers-webkit-retry1/error-context.md (24ms)
public/test-results/cross-browser-compatibilit-65472-should-work-in-all-browsers-webkit-retry2/error-context.md (28ms)
public/test-results/cross-browser-compatibilit-65472-should-work-in-all-browsers-webkit/error-context.md (32ms)
public/test-results/cross-browser-compatibilit-8bfdd-should-work-in-all-browsers-chromium-retry1/error-context.md (75ms)
public/test-results/cross-browser-compatibilit-8bfdd-should-work-in-all-browsers-chromium-retry2/error-context.md (49ms)
public/test-results/cross-browser-compatibilit-8bfdd-should-work-in-all-browsers-chromium/error-context.md (72ms)
public/test-results/cross-browser-compatibilit-8bfdd-should-work-in-all-browsers-firefox-retry1/error-context.md (59ms)
public/test-results/cross-browser-compatibilit-8bfdd-should-work-in-all-browsers-firefox-retry2/error-context.md (70ms)
public/test-results/cross-browser-compatibilit-8bfdd-should-work-in-all-browsers-firefox/error-context.md (71ms)
public/test-results/cross-browser-compatibilit-8bfdd-should-work-in-all-browsers-webkit-retry1/error-context.md (78ms)
public/test-results/cross-browser-compatibilit-8bfdd-should-work-in-all-browsers-webkit-retry2/error-context.md (61ms)
public/test-results/cross-browser-compatibilit-8bfdd-should-work-in-all-browsers-webkit/error-context.md (53ms)
public/test-results/cross-browser-compatibilit-96bdb-s-correctly-in-all-browsers-chromium-retry1/error-context.md (38ms)
public/test-results/cross-browser-compatibilit-96bdb-s-correctly-in-all-browsers-chromium-retry2/error-context.md (35ms)
public/test-results/cross-browser-compatibilit-96bdb-s-correctly-in-all-browsers-chromium/error-context.md (26ms)
public/test-results/cross-browser-compatibilit-96bdb-s-correctly-in-all-browsers-firefox-retry1/error-context.md (58ms)
public/test-results/cross-browser-compatibilit-96bdb-s-correctly-in-all-browsers-firefox-retry2/error-context.md (54ms)
public/test-results/cross-browser-compatibilit-96bdb-s-correctly-in-all-browsers-firefox/error-context.md (18ms)
public/test-results/cross-browser-compatibilit-96bdb-s-correctly-in-all-browsers-webkit-retry1/error-context.md (61ms)
public/test-results/cross-browser-compatibilit-96bdb-s-correctly-in-all-browsers-webkit-retry2/error-context.md (47ms)
public/test-results/cross-browser-compatibilit-96bdb-s-correctly-in-all-browsers-webkit/error-context.md (75ms)
public/test-results/cross-browser-compatibilit-cadb0-should-work-in-all-browsers-chromium-retry1/error-context.md (123ms)
public/test-results/cross-browser-compatibilit-cadb0-should-work-in-all-browsers-chromium-retry2/error-context.md (74ms)
public/test-results/cross-browser-compatibilit-cadb0-should-work-in-all-browsers-chromium/error-context.md (81ms)
public/test-results/cross-browser-compatibilit-cadb0-should-work-in-all-browsers-firefox-retry1/error-context.md (77ms)
public/test-results/cross-browser-compatibilit-cadb0-should-work-in-all-browsers-firefox-retry2/error-context.md (46ms)
public/test-results/cross-browser-compatibilit-cadb0-should-work-in-all-browsers-firefox/error-context.md (79ms)
public/test-results/cross-browser-compatibilit-cadb0-should-work-in-all-browsers-webkit-retry1/error-context.md (85ms)
public/test-results/cross-browser-compatibilit-cadb0-should-work-in-all-browsers-webkit-retry2/error-context.md (115ms)
public/test-results/cross-browser-compatibilit-cadb0-should-work-in-all-browsers-webkit/error-context.md (57ms)
pyrightconfig.json (4ms)
requirements/auth-requirements.md (21ms)
scripts/.eslintrc.cjs (0ms)
scripts/.eslintrc.js (0ms)
scripts/ci/build-with-pipe-handling.mjs (0ms)
scripts/ci/docker-entrypoint.js (0ms)
scripts/content/blog-cli.js (0ms)
scripts/content/blog-simple.cjs (0ms)
scripts/content/blog-web.js (0ms)
scripts/content/optimize-images.mjs (0ms)
scripts/content/schedule-posts.js (0ms)
scripts/data/migrate-collaboration.js (0ms)
scripts/data/quality_scoring/IMPLEMENTATION_SUMMARY.md (56ms)
scripts/data/quality_scoring/INTEGRATION_STATUS.md (8ms)
scripts/data/quality_scoring/README.md (42ms)
scripts/data/quality_scoring/config.example.json (2ms)
scripts/data/run-auth-migration.ts (0ms)
scripts/data/run-migration.ts (1ms)
scripts/inspect-auth0-oauth.mjs (0ms)
scripts/inspect-auth0-profile.mjs (0ms)
scripts/inspect-auth0.mjs (0ms)
scripts/test-mongo-connect.mjs (0ms)
scripts/testing/local-test-runner.cjs (0ms)
scripts/testing/local-test-runner.js (0ms)
scripts/testing/run-performance-benchmarks.cjs (4ms)
scripts/testing/test-health-endpoints-http.js (2ms)
scripts/testing/test-health-endpoints.js (0ms)
scripts/utils/list-dependabot-alerts.ts (0ms)
scripts/utils/pre-commit-security.js (0ms)
scripts/utils/start-server.mjs (1ms)
scripts/utils/tag-manager.cjs (0ms)
scripts/utils/tag-manager.js (0ms)
security/incident-response-procedures.md (433ms)
security/pipeline-security.md (235ms)
security/security-policy.yaml (158ms)
src/@types/buffer.d.ts (0ms)
src/@types/flexsearch.d.ts (0ms)
src/@types/k6/index.d.ts (0ms)
src/@types/lucide-react.d.ts (0ms)
src/@types/mcp-browser-tools.d.ts (0ms)
src/@types/react-three-fiber.d.ts (0ms)
src/@types/scheduler-tracing.d.ts (0ms)
src/@types/tfhe/tfhe-node.d.ts (0ms)
src/@types/tfhe/tfhe-wasm.d.ts (0ms)
src/@types/three-examples.d.ts (0ms)
src/api/middleware/auth.ts (12ms)
src/api/middleware/error-handler.ts (1ms)
src/api/middleware/logger.ts (1ms)
src/api/middleware/rate-limiter.ts (2ms)
src/api/routes/auth.ts (0ms)
src/api/routes/documents.ts (1ms)
src/api/routes/health.ts (1ms)
src/api/routes/market-research-full.ts (15ms)
src/api/routes/market-research.ts (0ms)
src/api/routes/projects-full.ts (1ms)
src/api/routes/projects.ts (7ms)
src/api/routes/sales-opportunities-full.ts (0ms)
src/api/routes/sales-opportunities.ts (0ms)
src/api/routes/strategic-plans-full.ts (0ms)
src/api/routes/strategic-plans.ts (1ms)
src/api/routes/users.ts (1ms)
src/api/server.ts (2ms)
src/api/services/document-service.ts (1ms)
src/api/services/market-research-service.ts (1ms)
src/api/services/project-service.ts (9ms)
src/api/services/sales-service.ts (2ms)
src/api/services/strategic-plan-service.ts (1ms)
src/buffer-polyfill.js (0ms)
src/client-entry.js (0ms)
src/client-inject.js (0ms)
src/client-polyfills.js (0ms)
src/components/AIChatReact.tsx (0ms)
src/components/BlogSearch.tsx (0ms)
src/components/ConsentDialog.tsx (0ms)
src/components/EvaluationFeedbackPanel.test.tsx (1ms)
src/components/EvaluationFeedbackPanel.tsx (0ms)
src/components/LaunchDarklyInit.tsx (0ms)
src/components/MentalHealthChatDemo.tsx (30ms)
src/components/MentalHealthChatDemoReact.tsx (2ms)
src/components/MentalHealthHistoryChart.tsx (0ms)
src/components/MentalHealthInsights.tsx (0ms)
src/components/MetricsDialog.tsx (1ms)
src/components/MindMirrorDemo.tsx (0ms)
src/components/PixelatedEmpathyAgentChat.tsx (1ms)
src/components/SearchDemo.tsx (0ms)
src/components/SearchDemoReact.tsx (0ms)
src/components/TodoReact.tsx (2ms)
src/components/TrainingSession.test.tsx (0ms)
src/components/TrainingSession.tsx (0ms)
src/components/__tests__/AIChat.astro.test.ts (0ms)
src/components/__tests__/BlogPostCard.test.ts (0ms)
src/components/__tests__/SearchDemo.astro.test.ts (0ms)
src/components/__tests__/TrainingSession.test.tsx (0ms)
src/components/accessibility/ContrastChecker.tsx (0ms)
src/components/accessibility/FocusTrap.tsx (0ms)
src/components/accessibility/LiveRegionContext.tsx (0ms)
src/components/accessibility/LiveRegionDemo.tsx (0ms)
src/components/admin/AdminDashboard.tsx (4ms)
src/components/admin/TherapeuticDashboard.tsx (1ms)
src/components/admin/backup/BackupConfigurationTab.tsx (1ms)
src/components/admin/backup/BackupLocationTab.jsx (1ms)
src/components/admin/backup/BackupRecoveryTab.tsx (1ms)
src/components/admin/backup/BackupReportTab.tsx (1ms)
src/components/admin/backup/BackupStatusTab.tsx (1ms)
src/components/admin/bias-detection/BiasCharts.tsx (0ms)
src/components/admin/bias-detection/BiasDashboard.test.tsx (7ms)
src/components/admin/bias-detection/BiasDashboard.tsx (13ms)
src/components/admin/bias-detection/LazyBiasDashboard.tsx (0ms)
src/components/admin/dlp/DLPRuleEditor.tsx (5ms)
src/components/admin/dlp/DLPRules.ts (0ms)
src/components/admin/dlp/tsconfig.json (5ms)
src/components/ai/RecommendationDisplay.tsx (1ms)
src/components/ai/SyntheticTherapyDemo.tsx (2ms)
src/components/ai/chat/ChatCompletionExample.tsx (0ms)
src/components/ai/chat/README.md (104ms)
src/components/ai/chat/ResponseGenerationExample.tsx (0ms)
src/components/ai/chat/index.ts (0ms)
src/components/ai/chat/useChatCompletion.ts (2ms)
src/components/ai/chat/useCrisisDetection.ts (1ms)
src/components/ai/chat/useResponseGeneration.ts (1ms)
src/components/ai/chat/useSentimentAnalysis.ts (3ms)
src/components/ai/index.ts (0ms)
src/components/analytics/AdvancedFilteringComponent.tsx (2ms)
src/components/analytics/ChartComponent.tsx (0ms)
src/components/analytics/ChartWidget.tsx (1ms)
src/components/analytics/ComparativeProgressControls.tsx (1ms)
src/components/analytics/ComparativeProgressDisplay.tsx (0ms)
src/components/analytics/ConversionDashboard.tsx (2ms)
src/components/analytics/DashboardWidget.tsx (0ms)
src/components/analytics/EmotionProgressDashboard.tsx (2ms)
src/components/analytics/EnhancedChartComponent.tsx (1ms)
src/components/analytics/FilterControls.tsx (2ms)
src/components/analytics/InsightMessage.tsx (0ms)
src/components/analytics/MetricWidget.tsx (0ms)
src/components/analytics/PatternVisualization.tsx (0ms)
src/components/analytics/PatternVisualizationReact.tsx (0ms)
src/components/analytics/PercentileBar.tsx (0ms)
src/components/analytics/PrivacyDashboard.tsx (0ms)
src/components/analytics/ProgressDataDisplay.tsx (1ms)
src/components/analytics/TableWidget.tsx (1ms)
src/components/analytics/TreatmentForecastForm.tsx (0ms)
src/components/analytics/__tests__/ComparativeProgressDisplay.test.tsx (0ms)
src/components/analytics/__tests__/PatternVisualization.test.tsx (0ms)
src/components/analytics/__tests__/PatternVisualizationReact.test.tsx (0ms)
src/components/audit/UnusualPatterns.tsx (0ms)
src/components/audit/__tests__/UnusualPatterns.test.tsx (0ms)
src/components/auth/Auth0UserProfile.tsx (0ms)
src/components/auth/AuthButtons.tsx (1ms)
src/components/auth/AuthProvider.tsx (0ms)
src/components/auth/Login.tsx (1ms)
src/components/auth/LoginForm.tsx (1ms)
src/components/auth/PasswordResetRequestForm.tsx (0ms)
src/components/auth/ProtectedRoute.tsx (1ms)
src/components/auth/RegisterForm.tsx (1ms)
src/components/auth/RequireRole.tsx (0ms)
src/components/auth/ResetPasswordForm.tsx (0ms)
src/components/auth/RoleGuard.tsx (0ms)
src/components/auth/__tests__/RegisterForm.test.tsx (0ms)
src/components/auth/index.ts (0ms)
src/components/base/__tests__/ErrorBoundary.test.ts (0ms)
src/components/chat/AnalyticsDashboardReact.tsx (5ms)
src/components/chat/BrutalistChatDemo.tsx (6ms)
src/components/chat/ChatContainer.tsx (1ms)
src/components/chat/ChatInput.tsx (0ms)
src/components/chat/ChatMessage.tsx (0ms)
src/components/chat/ChatShell.tsx (1ms)
src/components/chat/CognitiveModelSelector.tsx (2ms)
src/components/chat/ExportButton.tsx (0ms)
src/components/chat/FHEChatStatus.tsx (0ms)
src/components/chat/LazyAnalyticsDashboard.tsx (0ms)
src/components/chat/MemoryAwareChatSystem.tsx (2ms)
src/components/chat/PersonaService.ts (0ms)
src/components/chat/PixelEnhancedChat.tsx (1ms)
src/components/chat/PixelMultimodalChat.tsx (1ms)
src/components/chat/ScenarioSelector.tsx (0ms)
src/components/chat/SecurityBadge.tsx (0ms)
src/components/chat/SessionAnalysisService.ts (0ms)
src/components/chat/SessionTimeline.tsx (0ms)
src/components/chat/TherapyChatClient.tsx (1ms)
src/components/chat/TherapyChatSystem.tsx (3ms)
src/components/chat/TherapyStyleSelector.tsx (1ms)
src/components/chat/__mocks__/icons.tsx (0ms)
src/components/chat/__tests__/contract-propagation.test.tsx (0ms)
src/components/chat/icons.ts (0ms)
src/components/chat/icons.tsx (0ms)
src/components/chat/icons/IconArchive.tsx (0ms)
src/components/chat/icons/IconDownload.tsx (0ms)
src/components/chat/icons/IconFile.tsx (0ms)
src/components/chat/icons/IconFilePdf.tsx (0ms)
src/components/chat/icons/index.ts (0ms)
src/components/common/Toast.tsx (0ms)
src/components/consent/ResearchConsentForm.tsx (1ms)
src/components/crisis/CrisisSessionFlagsManager.tsx (1ms)
src/components/dashboard/AnalyticsCharts.tsx (1ms)
src/components/dashboard/BiasAnalyticsChart.tsx (0ms)
src/components/dashboard/CrisisMonitoringDashboard.tsx (2ms)
src/components/dashboard/EmotionDimensionalAnalysis.tsx (1ms)
src/components/dashboard/MultidimensionalEmotionChart.tsx (3ms)
src/components/dashboard/ProgressBar.tsx (0ms)
src/components/dashboard/README.md (204ms)
src/components/dashboard/SessionControls.tsx (0ms)
src/components/dashboard/SessionMetrics.tsx (0ms)
src/components/dashboard/TherapistDashboard.tsx (0ms)
src/components/dashboard/TherapistProgressTracker.tsx (0ms)
src/components/dashboard/TherapyProgressCharts.tsx (0ms)
src/components/dashboard/__tests__/AnalyticsCharts.test.tsx (0ms)
src/components/dashboard/__tests__/ProgressBar.test.tsx (0ms)
src/components/dashboard/__tests__/SessionControls.test.tsx (0ms)
src/components/dashboard/__tests__/SessionMetrics.test.tsx (0ms)
src/components/dashboard/__tests__/TherapistDashboard.test.tsx (8ms)
src/components/dashboard/__tests__/TherapistProgressTracker.test.tsx (1ms)
src/components/dashboard/__tests__/TherapyProgressCharts.test.tsx (0ms)
src/components/dashboard/__tests__/accessibility.test.ts (0ms)
src/components/dashboard/__tests__/accessibility.test.tsx (0ms)
src/components/dashboard/__tests__/integration.test.ts (0ms)
src/components/dashboard/__tests__/integration.test.tsx (0ms)
src/components/dashboard/__tests__/performance.test.ts (1ms)
src/components/dashboard/__tests__/performance.test.tsx (0ms)
src/components/dashboard/__tests__/simple-accessibility.test.tsx (6ms)
src/components/dashboard/index.ts (0ms)
src/components/demo/CategoryBalancingDemo.tsx (0ms)
src/components/demo/ChatDemo.tsx (1ms)
src/components/demo/ClientFacingDemo.tsx (1ms)
src/components/demo/ClinicalAnalysisDemo.tsx (1ms)
src/components/demo/ClinicalFormulationDemo.tsx (1ms)
src/components/demo/CrisisDetectionDemo.tsx (2ms)
src/components/demo/DemographicBalancingDisplay.tsx (1ms)
src/components/demo/EnterpriseAdminDashboard.tsx (1ms)
src/components/demo/EnterpriseMonitoringDashboard.tsx (1ms)
src/components/demo/FHEDemo.tsx (0ms)
src/components/demo/KnowledgeParsingDemo.tsx (1ms)
src/components/demo/OfflineDemo.tsx (0ms)
src/components/demo/PersistentStateDemo.tsx (1ms)
src/components/demo/PipelineOverview.tsx (0ms)
src/components/demo/PresentingProblemVisualization.tsx (0ms)
src/components/demo/PsychologyFrameworksDemo.tsx (1ms)
src/components/demo/ResultsExportDemo.tsx (0ms)
